1.0,"('TCT',)",500,0
1.0,"('DCTAC',)",500,0
1.0,"('DCTBD',)",500,0
1.0,"('KWD',)",500,0
0.9979959919839679,"('WPM',)",500,0
1.0,"('KWR',)",500,0
0.9979959919839679,"('MR',)",500,0
0.9979959919839679,"('MA',)",500,0
1.0,"('MAC',)",500,0
1.0,"('MBD',)",500,0
1.0,"('PR',)",500,0
0.9979959919839679,"('RAC',)",500,0
1.0,"('TCT', 'DCTAC')",500,0
0.9979959919839679,"('TCT', 'DCTBD')",500,0
1.0,"('TCT', 'KWD')",500,0
1.0,"('TCT', 'WPM')",500,0
1.0,"('TCT', 'KWR')",500,0
1.0,"('TCT', 'MR')",500,0
0.9979959919839679,"('TCT', 'MA')",500,0
1.0,"('TCT', 'MAC')",500,0
1.0,"('TCT', 'MBD')",500,0
1.0,"('TCT', 'PR')",500,0
1.0,"('TCT', 'RAC')",500,0
0.9979959919839679,"('DCTAC', 'DCTBD')",500,0
1.0,"('DCTAC', 'KWD')",500,0
1.0,"('DCTAC', 'WPM')",500,0
1.0,"('DCTAC', 'KWR')",500,0
0.9979959919839679,"('DCTAC', 'MR')",500,0
1.0,"('DCTAC', 'MA')",500,0
0.9979959919839679,"('DCTAC', 'MAC')",500,0
1.0,"('DCTAC', 'MBD')",500,0
1.0,"('DCTAC', 'PR')",500,0
1.0,"('DCTAC', 'RAC')",500,0
1.0,"('DCTBD', 'KWD')",500,0
1.0,"('DCTBD', 'WPM')",500,0
1.0,"('DCTBD', 'KWR')",500,0
0.9979959919839679,"('DCTBD', 'MR')",500,0
1.0,"('DCTBD', 'MA')",500,0
1.0,"('DCTBD', 'MAC')",500,0
1.0,"('DCTBD', 'MBD')",500,0
1.0,"('DCTBD', 'PR')",500,0
1.0,"('DCTBD', 'RAC')",500,0
1.0,"('KWD', 'WPM')",500,0
1.0,"('KWD', 'KWR')",500,0
0.9979959919839679,"('KWD', 'MR')",500,0
1.0,"('KWD', 'MA')",500,0
0.9979959919839679,"('KWD', 'MAC')",500,0
1.0,"('KWD', 'MBD')",500,0
1.0,"('KWD', 'PR')",500,0
1.0,"('KWD', 'RAC')",500,0
1.0,"('WPM', 'KWR')",500,0
1.0,"('WPM', 'MR')",500,0
1.0,"('WPM', 'MA')",500,0
1.0,"('WPM', 'MAC')",500,0
1.0,"('WPM', 'MBD')",500,0
1.0,"('WPM', 'PR')",500,0
1.0,"('WPM', 'RAC')",500,0
1.0,"('KWR', 'MR')",500,0
1.0,"('KWR', 'MA')",500,0
1.0,"('KWR', 'MAC')",500,0
1.0,"('KWR', 'MBD')",500,0
1.0,"('KWR', 'PR')",500,0
1.0,"('KWR', 'RAC')",500,0
1.0,"('MR', 'MA')",500,0
1.0,"('MR', 'MAC')",500,0
1.0,"('MR', 'MBD')",500,0
1.0,"('MR', 'PR')",500,0
1.0,"('MR', 'RAC')",500,0
0.9979959919839679,"('MA', 'MAC')",500,0
1.0,"('MA', 'MBD')",500,0
1.0,"('MA', 'PR')",500,0
1.0,"('MA', 'RAC')",500,0
1.0,"('MAC', 'MBD')",500,0
1.0,"('MAC', 'PR')",500,0
1.0,"('MAC', 'RAC')",500,0
1.0,"('MBD', 'PR')",500,0
1.0,"('MBD', 'RAC')",500,0
1.0,"('PR', 'RAC')",500,0
1.0,"('TCT', 'DCTAC', 'DCTBD')",500,0
1.0,"('TCT', 'DCTAC', 'KWD')",500,0
1.0,"('TCT', 'DCTAC', 'WPM')",500,0
1.0,"('TCT', 'DCTAC', 'KWR')",500,0
1.0,"('TCT', 'DCTAC', 'MR')",500,0
1.0,"('TCT', 'DCTAC', 'MA')",500,0
1.0,"('TCT', 'DCTAC', 'MAC')",500,0
1.0,"('TCT', 'DCTAC', 'MBD')",500,0
1.0,"('TCT', 'DCTAC', 'PR')",500,0
